ds,y
1/1/2011,496.35
1/2/2011,484.13
1/3/2011,575.84
1/4/2011,581.45
1/5/2011,580.01
1/6/2011,581.54
1/7/2011,571.02
1/8/2011,524.96
1/9/2011,499.71
1/10/2011,582.28
1/11/2011,586.44
1/12/2011,574.53
1/13/2011,585.95
1/14/2011,586
1/15/2011,532.14
1/16/2011,526.4
1/17/2011,505.2
1/18/2011,574.91
1/19/2011,587.07
1/20/2011,583.64
1/21/2011,578.43
1/22/2011,530.98
1/23/2011,506.28
1/24/2011,589.63
1/25/2011,588.96
1/26/2011,579.29
1/27/2011,545.57
1/28/2011,576.77
1/29/2011,535.52
1/30/2011,509.53
1/31/2011,586.28
2/1/2011,584.83
2/2/2011,576.7
2/3/2011,580.52
2/4/2011,573.43
2/5/2011,518.57
2/6/2011,486.43
2/7/2011,561.26
2/8/2011,565.12
2/9/2011,581.69
2/10/2011,579.95
2/11/2011,575.37
2/12/2011,526.79
2/13/2011,494.32
2/14/2011,557.22
2/15/2011,576.02
2/16/2011,576.51
2/17/2011,565.08
2/18/2011,538.79
2/19/2011,522.71
2/20/2011,494.37
2/21/2011,497.15
2/22/2011,573.86
2/23/2011,581.82
2/24/2011,574.64
2/25/2011,557.01
2/26/2011,527.28
2/27/2011,511.48
2/28/2011,554.18
3/1/2011,577.1
3/2/2011,569.69
3/3/2011,587.64
3/4/2011,576.26
3/5/2011,476.83
3/6/2011,461.24
3/7/2011,557.05
3/8/2011,585.12
3/9/2011,568.52
3/10/2011,558.67
3/11/2011,551.65
3/12/2011,492.23
3/13/2011,492.74
3/14/2011,567.2
3/15/2011,583.31
3/16/2011,564.11
3/17/2011,556.3
3/18/2011,535.88
3/19/2011,507.64
3/20/2011,499.2
3/21/2011,551.99
3/22/2011,559.1
3/23/2011,562.72
3/24/2011,562.85
3/25/2011,566.41
3/26/2011,519.74
3/27/2011,489.16
3/28/2011,566.22
3/29/2011,569.33
3/30/2011,569.75
3/31/2011,564.85
4/1/2011,553.3
4/2/2011,509.55
4/3/2011,485.71
4/4/2011,538.22
4/5/2011,551.1
4/6/2011,558.84
4/7/2011,558.18
4/8/2011,558.95
4/9/2011,508.37
4/10/2011,475.08
4/11/2011,534.79
4/12/2011,549.39
4/13/2011,549.44
4/14/2011,547.74
4/15/2011,559.33
4/16/2011,513.96
4/17/2011,472.6
4/18/2011,553.8
4/19/2011,554.99
4/20/2011,554.24
4/21/2011,559.54
4/22/2011,561.75
4/23/2011,504.84
4/24/2011,468.05
4/25/2011,587.87
4/26/2011,611.46
4/27/2011,624.32
4/28/2011,608.99
4/29/2011,548.41
4/30/2011,499.43
5/1/2011,474.42
5/2/2011,543.95
5/3/2011,543.65
5/4/2011,553.27
5/5/2011,555.76
5/6/2011,550.24
5/7/2011,497.94
5/8/2011,471.73
5/9/2011,550.64
5/10/2011,578.37
5/11/2011,544.93
5/12/2011,577.15
5/13/2011,541.85
5/14/2011,487.91
5/15/2011,485.49
5/16/2011,574.35
5/17/2011,538.46
5/18/2011,586.99
5/19/2011,579.29
5/20/2011,557.24
5/21/2011,547.65
5/22/2011,464.1
5/23/2011,530.73
5/24/2011,695.99
5/25/2011,646.18
5/26/2011,690.78
5/27/2011,731.16
5/28/2011,696.52
5/29/2011,670.18
5/30/2011,691.33
5/31/2011,750.14
6/1/2011,772.94
6/2/2011,621.65
6/3/2011,545.6
6/4/2011,535.54
6/5/2011,532.15
6/6/2011,605.67
6/7/2011,695.63
6/8/2011,763.47
6/9/2011,788.74
6/10/2011,705.97
6/11/2011,568.13
6/12/2011,522.39
6/13/2011,594.04
6/14/2011,545.65
6/15/2011,595.61
6/16/2011,630.16
6/17/2011,641.05
6/18/2011,620.9
6/19/2011,556.68
6/20/2011,627.22
6/21/2011,714.07
6/22/2011,713.6
6/23/2011,720.48
6/24/2011,653.1
6/25/2011,622.47
6/26/2011,577.65
6/27/2011,668.42
6/28/2011,778.42
6/29/2011,681.32
6/30/2011,607.12
7/1/2011,608.13
7/2/2011,582.91
7/3/2011,625.8
7/4/2011,629.79
7/5/2011,616.04
7/6/2011,742.3
7/7/2011,745.57
7/8/2011,743.05
7/9/2011,615.74
7/10/2011,568.17
7/11/2011,916.02
7/12/2011,1106.61
7/13/2011,1032.74
7/14/2011,936.1
7/15/2011,977.24
7/16/2011,875.13
7/17/2011,912.23
7/18/2011,986.99
7/19/2011,931.24
7/20/2011,1141.09
7/21/2011,1129.66
7/22/2011,1089.08
7/23/2011,952.94
7/24/2011,952.25
7/25/2011,1077.43
7/26/2011,1092.02
7/27/2011,973.89
7/28/2011,1026.58
7/29/2011,1096.73
7/30/2011,985.84
7/31/2011,941.24
8/1/2011,1108.79
8/2/2011,1067.41
8/3/2011,1002.36
8/4/2011,1013.45
8/5/2011,1065.43
8/6/2011,1048.96
8/7/2011,1030.55
8/8/2011,1041.96
8/9/2011,745.52
8/10/2011,720.61
8/11/2011,633.55
8/12/2011,623.35
8/13/2011,614.38
8/14/2011,632.7
8/15/2011,702.37
8/16/2011,638.31
8/17/2011,696.78
8/18/2011,725.39
8/19/2011,681.64
8/20/2011,636.38
8/21/2011,670.28
8/22/2011,627.69
8/23/2011,571.92
8/24/2011,626.76
8/25/2011,725.56
8/26/2011,720.2
8/27/2011,655.05
8/28/2011,568.95
8/29/2011,521.48
8/30/2011,573.41
8/31/2011,622.51
9/1/2011,626.96
9/2/2011,599.81
9/3/2011,623.58
9/4/2011,656.65
9/5/2011,657.88
9/6/2011,517.44
9/7/2011,597.33
9/8/2011,669.19
9/9/2011,679.83
9/10/2011,603.16
9/11/2011,526.27
9/12/2011,635.96
9/13/2011,677.83
9/14/2011,725.96
9/15/2011,646.32
9/16/2011,502.53
9/17/2011,433.98
9/18/2011,435.46
9/19/2011,502.76
9/20/2011,514.06
9/21/2011,621.3
9/22/2011,734.69
9/23/2011,732.41
9/24/2011,691.24
9/25/2011,685.17
9/26/2011,733.17
9/27/2011,716.73
9/28/2011,723.48
9/29/2011,682.61
9/30/2011,537.37
10/1/2011,460.17
10/2/2011,431.49
10/3/2011,503.46
10/4/2011,504.82
10/5/2011,512.48
10/6/2011,529.74
10/7/2011,519.99
10/8/2011,439
10/9/2011,421.37
10/10/2011,523.86
10/11/2011,601.03
10/12/2011,526.03
10/13/2011,500.32
10/14/2011,605.56
10/15/2011,460.87
10/16/2011,430.88
10/17/2011,498.24
10/18/2011,505.34
10/19/2011,534.11
10/20/2011,542.8
10/21/2011,499.32
10/22/2011,456.81
10/23/2011,441.71
10/24/2011,499.04
10/25/2011,509.94
10/26/2011,521.32
10/27/2011,524.97
10/28/2011,549.89
10/29/2011,504.17
10/30/2011,479.8
10/31/2011,549.52
11/1/2011,549
11/2/2011,559
11/3/2011,546.86
11/4/2011,551.42
11/5/2011,509.77
11/6/2011,488.54
11/7/2011,539.41
11/8/2011,497.77
11/9/2011,527.24
11/10/2011,526
11/11/2011,487.73
11/12/2011,499.84
11/13/2011,475.48
11/14/2011,534.18
11/15/2011,566.03
11/16/2011,528.95
11/17/2011,555.01
11/18/2011,534.74
11/19/2011,520.39
11/20/2011,474.25
11/21/2011,541.91
11/22/2011,557.77
11/23/2011,534.76
11/24/2011,457.83
11/25/2011,504.29
11/26/2011,471.02
11/27/2011,445.9
11/28/2011,521.34
11/29/2011,533.85
11/30/2011,558.34
12/1/2011,565.35
12/2/2011,562.65
12/3/2011,519.02
12/4/2011,479.07
12/5/2011,525.13
12/6/2011,524.22
12/7/2011,531.16
12/8/2011,545.51
12/9/2011,544.67
12/10/2011,336.97
12/11/2011,417.6
12/12/2011,543.77
12/13/2011,548.7
12/14/2011,558.9
12/15/2011,481.19
12/16/2011,463.29
12/17/2011,513.26
12/18/2011,483.92
12/19/2011,554.48
12/20/2011,561.42
12/21/2011,543.26
12/22/2011,534.64
12/23/2011,535.74
12/24/2011,508.33
12/25/2011,467.06
12/26/2011,468.29
12/27/2011,527.97
12/28/2011,554.42
12/29/2011,566.66
12/30/2011,545.94
12/31/2011,493.08
1/1/2012,473.31
1/2/2012,479.29
1/3/2012,545.04
1/4/2012,543.6
1/5/2012,557.97
1/6/2012,550.47
1/7/2012,501.31
1/8/2012,478.53
1/9/2012,556.15
1/10/2012,551.03
1/11/2012,554.69
1/12/2012,545.98
1/13/2012,544.04
1/14/2012,512.15
1/15/2012,487.2
1/16/2012,483.78
1/17/2012,542.44
1/18/2012,544.46
1/19/2012,563.28
1/20/2012,543.12
1/21/2012,515.93
1/22/2012,486.49
1/23/2012,549.17
1/24/2012,547.84
1/25/2012,555.95
1/26/2012,559.76
1/27/2012,538.56
1/28/2012,516.82
1/29/2012,483.69
1/30/2012,557.22
1/31/2012,558.17
2/1/2012,546.75
2/2/2012,557.31
2/3/2012,560.62
2/4/2012,517.42
2/5/2012,487.44
2/6/2012,555.79
2/7/2012,558.91
2/8/2012,545.3
2/9/2012,548.78
2/10/2012,558.75
2/11/2012,512.01
2/12/2012,482.99
2/13/2012,555.41
2/14/2012,560.79
2/15/2012,552.49
2/16/2012,555.34
2/17/2012,503.21
2/18/2012,359.08
2/19/2012,378.2
2/20/2012,482.2
2/21/2012,554.99
2/22/2012,551.5
2/23/2012,547.14
2/24/2012,539.77
2/25/2012,483.79
2/26/2012,480.11
2/27/2012,548.54
2/28/2012,551.03
2/29/2012,556.83
3/1/2012,546.98
3/2/2012,547.17
3/3/2012,470.96
3/4/2012,475.46
3/5/2012,550.01
3/6/2012,560.86
3/7/2012,550.83
3/8/2012,535.81
3/9/2012,550.15
3/10/2012,518.13
3/11/2012,511.25
3/12/2012,536.13
3/13/2012,529.99
3/14/2012,537.03
3/15/2012,555.71
3/16/2012,551.55
3/17/2012,482.26
3/18/2012,480.04
3/19/2012,534.95
3/20/2012,521.04
3/21/2012,523.41
3/22/2012,504.78
3/23/2012,521.47
3/24/2012,472.98
3/25/2012,453.9
3/26/2012,543.94
3/27/2012,560.62
3/28/2012,543.32
3/29/2012,538.82
3/30/2012,546.8
3/31/2012,491.51
4/1/2012,475.12
4/2/2012,542.22
4/3/2012,559.42
4/4/2012,537.5
4/5/2012,547.78
4/6/2012,531.76
4/7/2012,482.85
4/8/2012,460.18
4/9/2012,517.41
4/10/2012,532.35
4/11/2012,542.55
4/12/2012,540.67
4/13/2012,532.86
4/14/2012,482.83
4/15/2012,512.77
4/16/2012,601.18
4/17/2012,629.53
4/18/2012,531.98
4/19/2012,529.23
4/20/2012,541.59
4/21/2012,465.02
4/22/2012,452.63
4/23/2012,513.8
4/24/2012,553.03
4/25/2012,546.59
4/26/2012,533.53
4/27/2012,533.12
4/28/2012,481.73
4/29/2012,471.64
4/30/2012,497
5/1/2012,542.12
5/2/2012,533.43
5/3/2012,523.47
5/4/2012,524.86
5/5/2012,463.9
5/6/2012,457.26
5/7/2012,530.59
5/8/2012,527.3
5/9/2012,603.83
5/10/2012,525.29
5/11/2012,535.59
5/12/2012,486.32
5/13/2012,550.44
5/14/2012,570.59
5/15/2012,567.95
5/16/2012,605.5
5/17/2012,597.04
5/18/2012,568.4
5/19/2012,485.13
5/20/2012,504.16
5/21/2012,528.86
5/22/2012,578.38
5/23/2012,609.45
5/24/2012,570.03
5/25/2012,597.12
5/26/2012,598.42
5/27/2012,596.18
5/28/2012,594.78
5/29/2012,731.21
5/30/2012,671.07
5/31/2012,644.34
6/1/2012,607.94
6/2/2012,572.89
6/3/2012,518.55
6/4/2012,516
6/5/2012,532.8
6/6/2012,532.08
6/7/2012,589.96
6/8/2012,609.08
6/9/2012,535.31
6/10/2012,558.09
6/11/2012,601.24
6/12/2012,608.99
6/13/2012,625.96
6/14/2012,613.46
6/15/2012,599.32
6/16/2012,482.07
6/17/2012,450.15
6/18/2012,575.46
6/19/2012,620.15
6/20/2012,787.57
6/21/2012,893.1
6/22/2012,973.3
6/23/2012,582.98
6/24/2012,564.54
6/25/2012,615.99
6/26/2012,559.19
6/27/2012,795.37
6/28/2012,921.63
6/29/2012,814.9
6/30/2012,596.33
7/1/2012,604.83
7/2/2012,663.83
7/3/2012,671.46
7/4/2012,666.57
7/5/2012,764.21
7/6/2012,690.16
7/7/2012,638.47
7/8/2012,627.31
7/9/2012,617.5
7/10/2012,633.13
7/11/2012,650.99
7/12/2012,642.79
7/13/2012,634.79
7/14/2012,383.63
7/15/2012,523.2
7/16/2012,743.82
7/17/2012,798.15
7/18/2012,869.33
7/19/2012,766.33
7/20/2012,603.75
7/21/2012,475.3
7/22/2012,494.28
7/23/2012,667.02
7/24/2012,734.41
7/25/2012,621.89
7/26/2012,663.38
7/27/2012,720.41
7/28/2012,663.68
7/29/2012,607.72
7/30/2012,680.49
7/31/2012,690.77
8/1/2012,708.69
8/2/2012,699.04
8/3/2012,658.67
8/4/2012,503.09
8/5/2012,639.56
8/6/2012,713.5
8/7/2012,708.27
8/8/2012,710.59
8/9/2012,710.62
8/10/2012,738.48
8/11/2012,416.85
8/12/2012,554.38
8/13/2012,1130.28
8/14/2012,1123.82
8/15/2012,1127.86
8/16/2012,923.96
8/17/2012,964.49
8/18/2012,803.12
8/19/2012,785.95
8/20/2012,758.68
8/21/2012,818.27
8/22/2012,838.98
8/23/2012,943.4
8/24/2012,887.57
8/25/2012,826.76
8/26/2012,757.09
8/27/2012,841.69
8/28/2012,929.66
8/29/2012,801.13
8/30/2012,835.13
8/31/2012,950.59
9/1/2012,936.68
9/2/2012,935.83
9/3/2012,860.18
9/4/2012,957.21
9/5/2012,1121.68
9/6/2012,908.7
9/7/2012,1000.82
9/8/2012,1044.27
9/9/2012,755.98
9/10/2012,594.93
9/11/2012,488.82
9/12/2012,736.5
9/13/2012,823.98
9/14/2012,853.6
9/15/2012,744.36
9/16/2012,419.14
9/17/2012,738.97
9/18/2012,900.03
9/19/2012,520.14
9/20/2012,607.55
9/21/2012,770.24
9/22/2012,792.13
9/23/2012,471.63
9/24/2012,474.32
9/25/2012,670
9/26/2012,855.73
9/27/2012,845.47
9/28/2012,856.1
9/29/2012,463.05
9/30/2012,403.63
10/1/2012,539.2
10/2/2012,714.12
10/3/2012,869.23
10/4/2012,934.01
10/5/2012,689.39
10/6/2012,459.62
10/7/2012,419.86
10/8/2012,401.92
10/9/2012,461.66
10/10/2012,476.71
10/11/2012,457.71
10/12/2012,484.23
10/13/2012,449.6
10/14/2012,416.05
10/15/2012,661.5
10/16/2012,469.16
10/17/2012,487.64
10/18/2012,561.04
10/19/2012,660.84
10/20/2012,563.54
10/21/2012,419.89
10/22/2012,465.86
10/23/2012,536.58
10/24/2012,460.64
10/25/2012,460.86
10/26/2012,601.95
10/27/2012,410.21
10/28/2012,402.09
10/29/2012,316.96
10/30/2012,
10/31/2012,59.43
11/1/2012,407.52
11/2/2012,432.11
11/3/2012,433.03
11/4/2012,433.21
11/5/2012,470.59
11/6/2012,443.22
11/7/2012,470.51
11/8/2012,472.43
11/9/2012,484.13
11/10/2012,450.25
11/11/2012,425.14
11/12/2012,417.89
11/13/2012,468.3
11/14/2012,488.47
11/15/2012,482.51
11/16/2012,483.36
11/17/2012,454.3
11/18/2012,440.19
11/19/2012,480.39
11/20/2012,476.62
11/21/2012,476.13
11/22/2012,423.06
11/23/2012,450.86
11/24/2012,425.37
11/25/2012,419.45
11/26/2012,470.14
11/27/2012,481.58
11/28/2012,489.4
11/29/2012,493.13
11/30/2012,488.35
12/1/2012,454.15
12/2/2012,437.39
12/3/2012,470.22
12/4/2012,455.47
12/5/2012,475.41
12/6/2012,496.95
12/7/2012,495.32
12/8/2012,455.94
12/9/2012,443.54
12/10/2012,444.06
12/11/2012,441.05
12/12/2012,458.95
12/13/2012,452.85
12/14/2012,451.83
12/15/2012,416.77
12/16/2012,374.48
12/17/2012,436.33
12/18/2012,438.18
12/19/2012,443.97
12/20/2012,460.91
12/21/2012,445.2
12/22/2012,425.48
12/23/2012,383.28
12/24/2012,440.24
12/25/2012,396.93
12/26/2012,441.32
12/27/2012,444.33
12/28/2012,445.76
12/29/2012,401.01
12/30/2012,359.21
12/31/2012,419.85
1/1/2013,383.38
1/2/2013,394.03
1/3/2013,421.56
1/4/2013,420.51
1/5/2013,374.88
1/6/2013,350.2
1/7/2013,411.58
1/8/2013,417.28
1/9/2013,418.31
1/10/2013,423.38
1/11/2013,424.06
1/12/2013,376.02
1/13/2013,334.73
1/14/2013,364.04
1/15/2013,356.86
1/16/2013,358.22
1/17/2013,404.54
1/18/2013,424.13
1/19/2013,410.36
1/20/2013,373.81
1/21/2013,390.47
1/22/2013,383.45
1/23/2013,408.5
1/24/2013,394.84
1/25/2013,426.69
1/26/2013,404.66
1/27/2013,375.62
1/28/2013,433.72
1/29/2013,428.72
1/30/2013,414.13
1/31/2013,412.97
2/1/2013,417.37
2/2/2013,376.16
2/3/2013,352.14
2/4/2013,404.41
2/5/2013,432.93
2/6/2013,438.37
2/7/2013,440.99
2/8/2013,407.99
2/9/2013,413.65
2/10/2013,377.53
2/11/2013,432.64
2/12/2013,444
2/13/2013,439.18
2/14/2013,439.22
2/15/2013,435.8
2/16/2013,407.38
2/17/2013,370.42
2/18/2013,409.33
2/19/2013,440.34
2/20/2013,383.24
2/21/2013,428.96
2/22/2013,438.02
2/23/2013,405.5
2/24/2013,366.07
2/25/2013,439.46
2/26/2013,447.61
2/27/2013,432.3
2/28/2013,434.68
3/1/2013,433.9
3/2/2013,370.85
3/3/2013,378.08
3/4/2013,430.66
3/5/2013,428.58
3/6/2013,421.5
3/7/2013,422.16
3/8/2013,419.48
3/9/2013,395.84
3/10/2013,349.29
3/11/2013,421.3
3/12/2013,427.5
3/13/2013,434.68
3/14/2013,435.47
3/15/2013,433.71
3/16/2013,399.64
3/17/2013,361.85
3/18/2013,432.46
3/19/2013,437.73
3/20/2013,434.88
3/21/2013,433.3
3/22/2013,433.63
3/23/2013,403.41
3/24/2013,362.86
3/25/2013,427.84
3/26/2013,437.81
3/27/2013,431.41
3/28/2013,434.09
3/29/2013,426.4
3/30/2013,398.18
3/31/2013,358.26
4/1/2013,417.4
4/2/2013,437.81
4/3/2013,434.47
4/4/2013,434.08
4/5/2013,430.66
4/6/2013,398.85
4/7/2013,341.43
4/8/2013,390.69
4/9/2013,402.67
4/10/2013,424.72
4/11/2013,420.79
4/12/2013,441.09
4/13/2013,403.44
4/14/2013,356.05
4/15/2013,428.5
4/16/2013,425.17
4/17/2013,419.96
4/18/2013,429.72
4/19/2013,411.7
4/20/2013,387.24
4/21/2013,351.66
4/22/2013,442.99
4/23/2013,466.6
4/24/2013,454.63
4/25/2013,455.72
4/26/2013,450.21
4/27/2013,406.34
4/28/2013,367.96
4/29/2013,431.43
4/30/2013,444.66
5/1/2013,443.83
5/2/2013,444.64
5/3/2013,437.64
5/4/2013,395.35
5/5/2013,357.63
5/6/2013,431.58
5/7/2013,449.83
5/8/2013,432.84
5/9/2013,448.28
5/10/2013,449.8
5/11/2013,393.13
5/12/2013,339.14
5/13/2013,413.98
5/14/2013,413.25
5/15/2013,419.74
5/16/2013,497.22
5/17/2013,443.39
5/18/2013,395.15
5/19/2013,365.58
5/20/2013,485.1
5/21/2013,528.55
5/22/2013,625.01
5/23/2013,767.99
5/24/2013,437.09
5/25/2013,385.24
5/26/2013,336.8
5/27/2013,353.61
5/28/2013,430.18
5/29/2013,621.83
5/30/2013,838.32
5/31/2013,911.07
6/1/2013,897.53
6/2/2013,850.85
6/3/2013,843.96
6/4/2013,422
6/5/2013,554.7
6/6/2013,535.55
6/7/2013,367.34
6/8/2013,335.56
6/9/2013,495.54
6/10/2013,713.2
6/11/2013,720.31
6/12/2013,662.23
6/13/2013,449.86
6/14/2013,361.12
6/15/2013,515.51
6/16/2013,646.2
6/17/2013,751.31
6/18/2013,741.38
6/19/2013,439.69
6/20/2013,615.36
6/21/2013,529.45
6/22/2013,643.55
6/23/2013,641.35
6/24/2013,862.29
6/25/2013,875.55
6/26/2013,816.2
6/27/2013,841.52
6/28/2013,859.22
