ds,y
6/29/2013,757.6
6/30/2013,763.66
7/1/2013,855.52
7/2/2013,908.99
7/3/2013,907.16
7/4/2013,900.44
7/5/2013,913.82
7/6/2013,912.1
7/7/2013,873.03
7/8/2013,908.59
7/9/2013,937.72
7/10/2013,871.95
7/11/2013,648
7/12/2013,544.48
7/13/2013,513.47
7/14/2013,528.03
7/15/2013,656.58
7/16/2013,677.83
7/17/2013,691.35
7/18/2013,722.01
7/19/2013,722.49
7/20/2013,661.88
7/21/2013,609.01
7/22/2013,676.95
7/23/2013,706.98
7/24/2013,663.29
7/25/2013,583.77
7/26/2013,538.01
7/27/2013,530.25
7/28/2013,497.59
7/29/2013,640.21
7/30/2013,595.27
7/31/2013,725.76
8/1/2013,854.56
8/2/2013,822.04
8/3/2013,733.75
8/4/2013,537.66
8/5/2013,613.01
8/6/2013,750.38
8/7/2013,922.86
8/8/2013,991.34
8/9/2013,1034.06
8/10/2013,872.7
8/11/2013,791.17
8/12/2013,937.78
8/13/2013,806.14
8/14/2013,514.68
8/15/2013,539.25
8/16/2013,566.44
8/17/2013,459.75
8/18/2013,491.42
8/19/2013,619.34
8/20/2013,680.75
8/21/2013,685.34
8/22/2013,682.38
8/23/2013,625.92
8/24/2013,499.65
8/25/2013,498.16
8/26/2013,636.98
8/27/2013,690.9
8/28/2013,693.29
8/29/2013,691.95
8/30/2013,615.84
8/31/2013,565.84
9/1/2013,600.36
9/2/2013,621.86
9/3/2013,667.59
9/4/2013,544.02
9/5/2013,543.35
9/6/2013,463.41
9/7/2013,399.66
9/8/2013,456.29
9/9/2013,466.22
9/10/2013,650.06
9/11/2013,723.03
9/12/2013,719.13
9/13/2013,583.47
9/14/2013,392.14
9/15/2013,364.92
9/16/2013,466.57
9/17/2013,482.19
9/18/2013,474.16
9/19/2013,473.27
9/20/2013,545.12
9/21/2013,466.71
9/22/2013,388.61
9/23/2013,466.99
9/24/2013,480.78
9/25/2013,471.34
9/26/2013,471.95
9/27/2013,467.98
9/28/2013,406.48
9/29/2013,375.95
9/30/2013,469.71
10/1/2013,571.79
10/2/2013,629.42
10/3/2013,615.11
10/4/2013,560.72
10/5/2013,526.77
10/6/2013,362.41
10/7/2013,570.99
10/8/2013,482.37
10/9/2013,474.02
10/10/2013,474.91
10/11/2013,471.33
10/12/2013,402.55
10/13/2013,375.57
10/14/2013,402.61
10/15/2013,472.38
10/16/2013,475.27
10/17/2013,473.68
10/18/2013,469.15
10/19/2013,404.97
10/20/2013,366.37
10/21/2013,462.08
10/22/2013,481.19
10/23/2013,473
10/24/2013,474.26
10/25/2013,
10/26/2013,
10/27/2013,
10/28/2013,
10/29/2013,
10/30/2013,
10/31/2013,
11/1/2013,
11/2/2013,
11/3/2013,
11/4/2013,
11/5/2013,
11/6/2013,
11/7/2013,
11/8/2013,
11/9/2013,
11/10/2013,
11/11/2013,
11/12/2013,
11/13/2013,
11/14/2013,
11/15/2013,
11/16/2013,
11/17/2013,
11/18/2013,
11/19/2013,
11/20/2013,
11/21/2013,
11/22/2013,
11/23/2013,
11/24/2013,
11/25/2013,
11/26/2013,471.82
11/27/2013,452.38
11/28/2013,393
11/29/2013,443.17
11/30/2013,394.48
12/1/2013,357.83
12/2/2013,450.69
12/3/2013,463.41
12/4/2013,457.38
12/5/2013,466.22
12/6/2013,476.77
12/7/2013,405.42
12/8/2013,368.65
12/9/2013,466.1
12/10/2013,479.66
12/11/2013,472.69
12/12/2013,477.44
12/13/2013,475.58
12/14/2013,404.78
12/15/2013,367.84
12/16/2013,472.4
12/17/2013,484.69
12/18/2013,475.22
12/19/2013,478.54
12/20/2013,474.33
12/21/2013,406.34
12/22/2013,368.18
12/23/2013,456.14
12/24/2013,463.64
12/25/2013,405.64
12/26/2013,458.8
12/27/2013,459.54
12/28/2013,401.82
12/29/2013,364.27
12/30/2013,462.11
12/31/2013,460.04
1/1/2014,390.52
1/2/2014,454.67
1/3/2014,396.7
1/4/2014,419.16
1/5/2014,373.36
1/6/2014,459.59
1/7/2014,457.44
1/8/2014,478.74
1/9/2014,476.67
1/10/2014,474.87
1/11/2014,397.12
1/12/2014,371.16
1/13/2014,468.21
1/14/2014,482.48
1/15/2014,477.02
1/16/2014,472.57
1/17/2014,470.39
1/18/2014,400
1/19/2014,365.39
1/20/2014,371.93
1/21/2014,458.71
1/22/2014,443.97
1/23/2014,480.27
1/24/2014,496.06
1/25/2014,428.98
1/26/2014,386.5
1/27/2014,470.16
1/28/2014,492.04
1/29/2014,482.93
1/30/2014,480.66
1/31/2014,472.4
2/1/2014,404.38
2/2/2014,364.89
2/3/2014,462.24
2/4/2014,475.72
2/5/2014,459.32
2/6/2014,464.55
2/7/2014,466.01
2/8/2014,392.29
2/9/2014,361.43
2/10/2014,462.12
2/11/2014,478.85
2/12/2014,463.9
2/13/2014,447.81
2/14/2014,446.3
2/15/2014,379.81
2/16/2014,353.51
2/17/2014,379.95
2/18/2014,451.07
2/19/2014,451.24
2/20/2014,454.83
2/21/2014,446.15
2/22/2014,384.96
2/23/2014,354.61
2/24/2014,446.54
2/25/2014,459.49
2/26/2014,447.8
2/27/2014,460.86
2/28/2014,461.86
3/1/2014,406.28
3/2/2014,362.92
3/3/2014,456.32
3/4/2014,472.61
3/5/2014,440.98
3/6/2014,462.09
3/7/2014,456.82
3/8/2014,379.6
3/9/2014,356.85
3/10/2014,437.59
3/11/2014,436.29
3/12/2014,425.3
3/13/2014,446.09
3/14/2014,445.16
3/15/2014,365.4
3/16/2014,347.81
3/17/2014,434.12
3/18/2014,443.44
3/19/2014,431.86
3/20/2014,428.31
3/21/2014,426.08
3/22/2014,351.5
3/23/2014,340.96
3/24/2014,428.97
3/25/2014,441.8
3/26/2014,430.57
3/27/2014,435.43
3/28/2014,400.45
3/29/2014,352.56
3/30/2014,326.05
3/31/2014,425.63
4/1/2014,409.7
4/2/2014,419.95
4/3/2014,397.73
4/4/2014,423.38
4/5/2014,350.08
4/6/2014,324.12
4/7/2014,415.77
4/8/2014,400.77
4/9/2014,412.91
4/10/2014,394.87
4/11/2014,403
4/12/2014,365.31
4/13/2014,337.38
4/14/2014,418.89
4/15/2014,424.9
4/16/2014,417.87
4/17/2014,431.42
4/18/2014,412.16
4/19/2014,352.4
4/20/2014,324.12
4/21/2014,407.72
4/22/2014,418.64
4/23/2014,405.9
4/24/2014,415.21
4/25/2014,410.81
4/26/2014,342.13
4/27/2014,322.5
4/28/2014,410.78
4/29/2014,423.7
4/30/2014,421.84
5/1/2014,414.15
5/2/2014,418.79
5/3/2014,364.4
5/4/2014,341.95
5/5/2014,402.76
5/6/2014,410.25
5/7/2014,438.92
5/8/2014,460.86
5/9/2014,464.4
5/10/2014,395.3
5/11/2014,349.53
5/12/2014,516.15
5/13/2014,463.14
5/14/2014,471.42
5/15/2014,496.8
5/16/2014,465.16
5/17/2014,363.96
5/18/2014,342.07
5/19/2014,433.87
5/20/2014,441.07
5/21/2014,453.77
5/22/2014,549.05
5/23/2014,601.05
5/24/2014,381.63
5/25/2014,363.86
5/26/2014,367.33
5/27/2014,505.94
5/28/2014,491.96
5/29/2014,497.37
5/30/2014,475.91
5/31/2014,379.44
6/1/2014,352.12
6/2/2014,494.08
6/3/2014,703.16
6/4/2014,687.72
6/5/2014,639.02
6/6/2014,604.77
6/7/2014,349.59
6/8/2014,340.29
6/9/2014,676.73
6/10/2014,714.98
6/11/2014,646.08
6/12/2014,641.26
6/13/2014,682.02
6/14/2014,378.15
6/15/2014,354.32
6/16/2014,547.05
6/17/2014,583.71
6/18/2014,612.97
6/19/2014,589.17
6/20/2014,563.23
6/21/2014,399.1
6/22/2014,428
6/23/2014,565.52
6/24/2014,821.55
6/25/2014,752.89
6/26/2014,917.29
6/27/2014,778.46
6/28/2014,527.59
6/29/2014,433.98
6/30/2014,576.49
7/1/2014,651.04
7/2/2014,951.96
7/3/2014,915.06
7/4/2014,687.27
7/5/2014,550.62
7/6/2014,453.42
7/7/2014,744.2
7/8/2014,891.82
7/9/2014,991.8
7/10/2014,938.55
7/11/2014,921.93
7/12/2014,696.43
7/13/2014,689.71
7/14/2014,945.04
7/15/2014,957.43
7/16/2014,971.14
7/17/2014,841.07
7/18/2014,838.38
7/19/2014,679.61
7/20/2014,569.03
7/21/2014,849.16
7/22/2014,914.12
7/23/2014,984.48
7/24/2014,987.12
7/25/2014,823.06
7/26/2014,748.41
7/27/2014,757.8
7/28/2014,959.98
7/29/2014,758.04
7/30/2014,802.24
7/31/2014,809.04
8/1/2014,914.37
8/2/2014,664.34
8/3/2014,612.01
8/4/2014,948.69
8/5/2014,976.96
8/6/2014,889.16
8/7/2014,762.42
8/8/2014,734.24
8/9/2014,660.83
8/10/2014,678.68
8/11/2014,865.89
8/12/2014,966.7
8/13/2014,944.61
8/14/2014,786.95
8/15/2014,658.71
8/16/2014,565.39
8/17/2014,648.58
8/18/2014,746.22
8/19/2014,807.81
8/20/2014,836.54
8/21/2014,813.37
8/22/2014,795.64
8/23/2014,643.75
8/24/2014,614.15
8/25/2014,827.98
8/26/2014,884.44
8/27/2014,935.22
8/28/2014,783.41
8/29/2014,607.93
8/30/2014,486.63
8/31/2014,543.92
9/1/2014,645.07
9/2/2014,765.67
9/3/2014,608.31
9/4/2014,577.08
9/5/2014,662.8
9/6/2014,632.03
9/7/2014,464.69
9/8/2014,554.3
9/9/2014,533.34
9/10/2014,535.78
9/11/2014,591.14
9/12/2014,553.82
9/13/2014,433.36
9/14/2014,386.47
9/15/2014,523.28
9/16/2014,538.64
9/17/2014,530.65
9/18/2014,544.7
9/19/2014,527.62
9/20/2014,482.22
9/21/2014,482.17
9/22/2014,543.04
9/23/2014,554.75
9/24/2014,553.76
9/25/2014,536.33
9/26/2014,555.05
9/27/2014,502
9/28/2014,459.11
9/29/2014,402.31
9/30/2014,557.98
10/1/2014,559.81
10/2/2014,536.07
10/3/2014,536.4
10/4/2014,471.85
10/5/2014,362.85
10/6/2014,499.14
10/7/2014,529.78
10/8/2014,551.86
10/9/2014,515.07
10/10/2014,462.99
10/11/2014,419.22
10/12/2014,380.48
10/13/2014,398.29
10/14/2014,699.67
10/15/2014,609.5
10/16/2014,582.54
10/17/2014,579.04
10/18/2014,411.04
10/19/2014,371.34
10/20/2014,461.63
10/21/2014,474.31
10/22/2014,542.52
10/23/2014,482.98
10/24/2014,474.39
10/25/2014,413.06
10/26/2014,366.53
10/27/2014,455.45
10/28/2014,503.74
10/29/2014,533.55
10/30/2014,474.57
10/31/2014,435.13
11/1/2014,312.08
11/2/2014,326.36
11/3/2014,436.43
11/4/2014,398.24
11/5/2014,468.19
11/6/2014,477.4
11/7/2014,408.29
11/8/2014,337.6
11/9/2014,339.19
11/10/2014,451.83
11/11/2014,428.79
11/12/2014,474.59
11/13/2014,483.27
11/14/2014,490.44
11/15/2014,441.75
11/16/2014,405.42
11/17/2014,484.83
11/18/2014,481.14
11/19/2014,499.08
11/20/2014,498.05
11/21/2014,499.11
11/22/2014,434.01
11/23/2014,385.65
11/24/2014,466.4
11/25/2014,479.07
11/26/2014,475.38
11/27/2014,436.58
11/28/2014,473.55
11/29/2014,443.31
11/30/2014,400.15
12/1/2014,475.69
12/2/2014,495.54
12/3/2014,490.89
12/4/2014,495.43
12/5/2014,492.95
12/6/2014,419.97
12/7/2014,396.14
12/8/2014,489.02
12/9/2014,489.15
12/10/2014,487.91
12/11/2014,491.69
12/12/2014,488.82
12/13/2014,430.15
12/14/2014,381.86
12/15/2014,480.66
12/16/2014,494.33
12/17/2014,488.14
12/18/2014,489.89
12/19/2014,487.08
12/20/2014,429.54
12/21/2014,389.81
12/22/2014,481.38
12/23/2014,483.39
12/24/2014,478.37
12/25/2014,419.92
12/26/2014,471.14
12/27/2014,431.68
12/28/2014,386.24
12/29/2014,478.84
12/30/2014,491.45
12/31/2014,480.78
1/1/2015,436.81
1/2/2015,476.85
1/3/2015,435.23
1/4/2015,381.43
1/5/2015,481.01
1/6/2015,427.95
1/7/2015,426.67
1/8/2015,432.68
1/9/2015,431.55
1/10/2015,370.92
1/11/2015,346.67
1/12/2015,416.67
1/13/2015,407.71
1/14/2015,417.72
1/15/2015,479.68
1/16/2015,483.88
1/17/2015,437.59
1/18/2015,403.2
1/19/2015,413.1
1/20/2015,479.97
1/21/2015,492.17
1/22/2015,489
1/23/2015,488.65
1/24/2015,418.81
1/25/2015,383.95
1/26/2015,480.15
1/27/2015,462.04
1/28/2015,492.88
1/29/2015,496.71
1/30/2015,488.25
1/31/2015,445.73
2/1/2015,407.25
2/2/2015,483.95
2/3/2015,498.21
2/4/2015,492.29
2/5/2015,493.81
2/6/2015,491.46
2/7/2015,430.71
2/8/2015,381.65
2/9/2015,479.75
2/10/2015,490.56
2/11/2015,490.82
2/12/2015,491.97
2/13/2015,499.87
2/14/2015,428.65
2/15/2015,400.44
2/16/2015,417.53
2/17/2015,485.43
2/18/2015,496.08
2/19/2015,459.14
2/20/2015,441.87
2/21/2015,429.47
2/22/2015,381.12
2/23/2015,480.27
2/24/2015,478.57
2/25/2015,493.97
2/26/2015,495.1
2/27/2015,493.97
2/28/2015,439.58
3/1/2015,393.32
3/2/2015,481.82
3/3/2015,494.38
3/4/2015,486.69
3/5/2015,481.86
3/6/2015,477.04
3/7/2015,429.79
3/8/2015,389.13
3/9/2015,472.82
3/10/2015,483.45
3/11/2015,479.2
3/12/2015,488.58
3/13/2015,489.75
3/14/2015,421.61
3/15/2015,401.49
3/16/2015,477.4
3/17/2015,480.37
3/18/2015,490.36
3/19/2015,467.98
3/20/2015,490.65
3/21/2015,432.98
3/22/2015,407.65
3/23/2015,491.46
3/24/2015,491.86
3/25/2015,491.65
3/26/2015,482.68
3/27/2015,467.99
3/28/2015,390.96
3/29/2015,359.93
3/30/2015,464.72
3/31/2015,483.9
4/1/2015,488.92
4/2/2015,478.57
4/3/2015,454.44
4/4/2015,411.15
4/5/2015,364.54
4/6/2015,461.85
4/7/2015,473.74
4/8/2015,489.37
4/9/2015,486.82
4/10/2015,481.05
4/11/2015,411.33
4/12/2015,369.99
4/13/2015,458.8
4/14/2015,470.77
4/15/2015,465.38
4/16/2015,472.73
4/17/2015,472.11
4/18/2015,408.25
4/19/2015,361.51
4/20/2015,459.86
4/21/2015,458.08
4/22/2015,453.52
4/23/2015,463.96
4/24/2015,464.28
4/25/2015,401.75
4/26/2015,356.76
4/27/2015,447.49
4/28/2015,454.07
4/29/2015,451.2
4/30/2015,455.53
5/1/2015,457.53
5/2/2015,401.69
5/3/2015,367.37
5/4/2015,462.55
5/5/2015,680.62
5/6/2015,607.19
5/7/2015,645.12
5/8/2015,663.66
5/9/2015,418.62
5/10/2015,540.24
5/11/2015,929.95
5/12/2015,732.39
5/13/2015,464.03
5/14/2015,465.55
5/15/2015,466.95
5/16/2015,414.83
5/17/2015,660.85
5/18/2015,678.49
5/19/2015,681.66
5/20/2015,613.89
5/21/2015,476.37
5/22/2015,468.45
5/23/2015,408.38
5/24/2015,387.07
5/25/2015,720.16
5/26/2015,758.65
5/27/2015,925.82
5/28/2015,1011.9
5/29/2015,801.4
5/30/2015,701.46
5/31/2015,794.69
6/1/2015,677.43
6/2/2015,485.27
6/3/2015,481.3
6/4/2015,480.65
6/5/2015,478.13
6/6/2015,570.82
6/7/2015,456.69
6/8/2015,803.73
6/9/2015,867.14
6/10/2015,612.19
6/11/2015,694.02
6/12/2015,667.9
6/13/2015,568.16
6/14/2015,516.93
6/15/2015,595.65
6/16/2015,580.83
6/17/2015,586.9
6/18/2015,531.59
6/19/2015,584.24
6/20/2015,438.28
6/21/2015,552.43
6/22/2015,588.49
6/23/2015,724.01
6/24/2015,594.99
6/25/2015,546.22
6/26/2015,540.76
6/27/2015,420.37
6/28/2015,398.35
6/29/2015,540.67
6/30/2015,564.99
7/1/2015,587.67
7/2/2015,602.19
7/3/2015,597.98
7/4/2015,397.35
7/5/2015,732.11
7/6/2015,833.76
7/7/2015,977.32
7/8/2015,997.85
7/9/2015,822.3
7/10/2015,795.69
7/11/2015,737.35
7/12/2015,754.22
7/13/2015,833.78
7/14/2015,925.86
7/15/2015,924.49
7/16/2015,780.53
7/17/2015,711.13
7/18/2015,598.97
7/19/2015,618.62
7/20/2015,823.04
7/21/2015,987.27
7/22/2015,786.16
7/23/2015,753.06
7/24/2015,804.66
7/25/2015,777.44
7/26/2015,776.26
7/27/2015,833.92
7/28/2015,976.16
7/29/2015,979.21
7/30/2015,1054.85
7/31/2015,853.39
8/1/2015,697.71
8/2/2015,705.36
8/3/2015,779.07
8/4/2015,891.94
8/5/2015,634.85
8/6/2015,598.81
8/7/2015,610.34
8/8/2015,558.63
8/9/2015,742.71
8/10/2015,809.72
8/11/2015,914.59
8/12/2015,846.34
8/13/2015,707.12
8/14/2015,774.85
8/15/2015,805.04
8/16/2015,798.45
8/17/2015,959.66
8/18/2015,972.07
8/19/2015,1063.59
8/20/2015,1064.71
8/21/2015,866.02
8/22/2015,611.73
8/23/2015,550.72
8/24/2015,640.9
8/25/2015,639.49
8/26/2015,641.19
8/27/2015,686.72
8/28/2015,692.52
8/29/2015,485.19
8/30/2015,506.88
8/31/2015,608.45
9/1/2015,632.78
9/2/2015,636.45
9/3/2015,601.63
9/4/2015,603.75
9/5/2015,488.47
9/6/2015,498.77
9/7/2015,547.2
9/8/2015,667.27
9/9/2015,699.59
9/10/2015,616.62
9/11/2015,557.57
9/12/2015,524.32
9/13/2015,464.6
9/14/2015,450.78
9/15/2015,541.83
9/16/2015,569.02
9/17/2015,635.29
9/18/2015,583.8
9/19/2015,562.06
9/20/2015,485.13
9/21/2015,454.03
9/22/2015,461.42
9/23/2015,519.92
9/24/2015,535.08
9/25/2015,511.72
9/26/2015,409.62
9/27/2015,373.87
9/28/2015,540.55
9/29/2015,627.74
9/30/2015,620.47
10/1/2015,453.27
10/2/2015,449.53
10/3/2015,388.03
10/4/2015,382.14
10/5/2015,451.81
10/6/2015,446.87
10/7/2015,514.48
10/8/2015,486.27
10/9/2015,518.8
10/10/2015,377.26
10/11/2015,361.43
10/12/2015,368.2
10/13/2015,444.59
10/14/2015,448.85
10/15/2015,449.56
10/16/2015,441.51
10/17/2015,361.31
10/18/2015,375.8
10/19/2015,454.26
10/20/2015,453.4
10/21/2015,446.05
10/22/2015,447.5
10/23/2015,449.32
10/24/2015,383.98
10/25/2015,369.39
10/26/2015,448.03
10/27/2015,457.27
10/28/2015,455.48
10/29/2015,455.39
10/30/2015,441.9
10/31/2015,382.11
11/1/2015,382.2
11/2/2015,436.87
11/3/2015,415.92
11/4/2015,447.03
11/5/2015,453.23
11/6/2015,588.21
11/7/2015,406.75
11/8/2015,364.42
11/9/2015,439.02
11/10/2015,449.21
11/11/2015,399.19
11/12/2015,446.26
11/13/2015,442.08
11/14/2015,383.22
11/15/2015,379.45
11/16/2015,435.6
11/17/2015,453.35
11/18/2015,455.32
11/19/2015,454.29
11/20/2015,444.67
11/21/2015,377.09
11/22/2015,354.25
11/23/2015,449.14
11/24/2015,460.21
11/25/2015,456.62
11/26/2015,396.57
11/27/2015,428.45
11/28/2015,355.31
11/29/2015,366.69
11/30/2015,450.57
12/1/2015,458.43
12/2/2015,445.08
12/3/2015,451.99
12/4/2015,457.73
12/5/2015,390.81
12/6/2015,381.2
12/7/2015,444.08
12/8/2015,457.17
12/9/2015,459.73
12/10/2015,453.53
12/11/2015,447.86
12/12/2015,378.69
12/13/2015,357.3
12/14/2015,441.64
12/15/2015,444.97
12/16/2015,448.87
12/17/2015,454.31
12/18/2015,448.38
12/19/2015,385.92
12/20/2015,369.96
12/21/2015,448.4
12/22/2015,449.82
12/23/2015,447.17
12/24/2015,437.4
12/25/2015,405.38
12/26/2015,366.22
12/27/2015,352.5
12/28/2015,442.4
12/29/2015,453.83
12/30/2015,456.75
12/31/2015,441.98
